src_node,dest_node,nodesList,distance,linksList,numHops
0,3,"[0, 155, 156, 154, 3]",62.0,"[0, 165, 164, 5]",4
0,14,"[0, 155, 156, 154, 3, 100, 95, 14]",98.0,"[0, 165, 164, 5, 4, 118, 29]",7
0,14,"[0, 155, 156, 154, 3, 99, 101, 102, 100, 95, 14]",123.0,"[0, 165, 164, 5, 3, 121, 123, 122, 118, 29]",10
0,14,"[0, 155, 156, 154, 3, 99, 101, 97, 100, 95, 14]",125.0,"[0, 165, 164, 5, 3, 121, 120, 119, 118, 29]",10
1,27,"[1, 140, 141, 139, 27]",33.0,"[1, 152, 151, 43]",4
2,17,"[2, 110, 112, 111, 109, 17]",51.0,"[2, 130, 132, 128, 32]",5
2,17,"[2, 110, 112, 114, 109, 17]",51.0,"[2, 130, 133, 129, 32]",5
2,17,"[2, 110, 113, 114, 109, 17]",53.0,"[2, 131, 134, 129, 32]",5
2,17,"[2, 110, 113, 114, 112, 111, 109, 17]",69.0,"[2, 131, 134, 133, 132, 128, 32]",7
3,0,"[3, 154, 156, 155, 0]",62.0,"[5, 164, 165, 0]",4
3,14,"[3, 100, 95, 14]",36.0,"[4, 118, 29]",3
3,14,"[3, 99, 101, 102, 100, 95, 14]",61.0,"[3, 121, 123, 122, 118, 29]",6
3,14,"[3, 99, 101, 97, 100, 95, 14]",63.0,"[3, 121, 120, 119, 118, 29]",6
4,5,"[4, 53, 52, 54, 5]",42.2,"[7, 77, 78, 11]",4
4,5,"[4, 53, 50, 51, 47, 46, 5]",48.7,"[7, 76, 75, 72, 70, 10]",6
4,5,"[4, 53, 52, 54, 55, 56, 5]",62.2,"[7, 77, 78, 79, 80, 12]",6
4,5,"[4, 42, 40, 39, 41, 44, 45, 5]",67.0,"[6, 66, 64, 65, 67, 69, 9]",7
4,5,"[4, 42, 40, 39, 41, 44, 43, 5]",68.0,"[6, 66, 64, 65, 67, 68, 8]",7
4,5,"[4, 53, 49, 48, 47, 46, 5]",69.0,"[7, 74, 73, 71, 70, 10]",6
5,4,"[5, 54, 52, 53, 4]",42.2,"[11, 78, 77, 7]",4
5,4,"[5, 46, 47, 51, 50, 53, 4]",48.7,"[10, 70, 72, 75, 76, 7]",6
5,4,"[5, 56, 55, 54, 52, 53, 4]",62.2,"[12, 80, 79, 78, 77, 7]",6
5,4,"[5, 45, 44, 41, 39, 40, 42, 4]",67.0,"[9, 69, 67, 65, 64, 66, 6]",7
5,4,"[5, 43, 44, 41, 39, 40, 42, 4]",68.0,"[8, 68, 67, 65, 64, 66, 6]",7
5,4,"[5, 46, 47, 48, 49, 53, 4]",69.0,"[10, 70, 71, 73, 74, 7]",6
6,9,"[6, 66, 68, 71, 9]",42.2,"[14, 92, 93, 20]",4
6,9,"[6, 66, 65, 64, 63, 67, 9]",48.7,"[14, 91, 90, 88, 89, 18]",6
6,9,"[6, 66, 68, 71, 69, 70, 9]",62.2,"[14, 92, 93, 95, 94, 19]",6
6,9,"[6, 60, 59, 58, 57, 74, 73, 9]",67.0,"[13, 84, 83, 81, 82, 97, 22]",7
6,9,"[6, 60, 59, 58, 57, 74, 72, 9]",68.0,"[13, 84, 83, 81, 82, 96, 21]",7
6,9,"[6, 66, 62, 61, 63, 67, 9]",69.0,"[14, 87, 85, 86, 89, 18]",6
7,10,"[7, 116, 117, 115, 10]",39.0,"[15, 136, 135, 23]",4
7,32,"[7, 116, 117, 115, 10, 121, 122, 123, 32]",74.0,"[15, 136, 135, 23, 24, 139, 140, 49]",8
8,24,"[8, 124, 24]",9.0,"[16, 39]",2
8,24,"[8, 125, 124, 24]",16.0,"[17, 141, 39]",3
8,24,"[8, 125, 126, 24]",21.0,"[17, 142, 40]",3
8,24,"[8, 124, 125, 126, 24]",30.0,"[16, 141, 142, 40]",4
9,6,"[9, 71, 68, 66, 6]",42.2,"[20, 93, 92, 14]",4
9,6,"[9, 67, 63, 64, 65, 66, 6]",48.7,"[18, 89, 88, 90, 91, 14]",6
9,6,"[9, 70, 69, 71, 68, 66, 6]",62.2,"[19, 94, 95, 93, 92, 14]",6
9,6,"[9, 73, 74, 57, 58, 59, 60, 6]",67.0,"[22, 97, 82, 81, 83, 84, 13]",7
9,6,"[9, 72, 74, 57, 58, 59, 60, 6]",68.0,"[21, 96, 82, 81, 83, 84, 13]",7
9,6,"[9, 67, 63, 61, 62, 66, 6]",69.0,"[18, 89, 86, 85, 87, 14]",6
10,7,"[10, 115, 117, 116, 7]",39.0,"[23, 135, 136, 15]",4
10,32,"[10, 121, 122, 123, 32]",35.0,"[24, 139, 140, 49]",4
